Run timestamp: 25082023_211212_1.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '16', '16', '12', '12', '8', '8', '4', '4', '--edge_batch_size_list', '256', '256', '256', '256', '256', '256', '256', '256', '--node_batch_size_list', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', '--seeds', '7', '6', '5', '4', '3', '2', '1', '0', '--run_index', '8', '7', '6', '5', '4', '3', '2', '1', '--cell_type_key', 'celltype_mapped_refined', '--filter_genes', '--n_svg', '5000', '--nichenet_keep_target_genes_ratio', '1.', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'seqfish_mouse_organogenesis_imputed_subsample_10pct', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'gatv2conv_sample_integration_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_1']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.
Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...


Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 5000 spatially variable, highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 5000, n_cat_covariates_embed_input: 0, n_hidden: 1530, n_latent: 1520, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1520, n_addon_gp_input: 10, n_cat_covariates_embed_input: 3, n_output: 5000
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1520, n_addon_gp_input: 10, n_cat_covariates_embed_input: 3, n_output: 5000

--- INITIALIZING TRAINER ---
Number of training nodes: 4729
Number of validation nodes: 525
Number of training edges: 43113
Number of validation edges: 4790
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
 Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.7853; val_auprc_score: 0.9492; val_best_acc_score: 0.8499; val_best_f1_score: 0.9189; train_kl_reg_loss: 122719.7978; train_edge_recon_loss: 1094367.0632; train_gene_expr_recon_loss: 67962844.6627; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 69179931.6213; train_optim_loss: 69179931.6213; val_kl_reg_loss: 153659.1028; val_edge_recon_loss: 1217133.4572; val_gene_expr_recon_loss: 48964971.1579; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 50335763.7895; val_optim_loss: 50335763.7895
Epoch 36/400 |█-------------------| 9.0% val_auroc_score: 0.7675; val_auprc_score: 0.9425; val_best_acc_score: 0.8638; val_best_f1_score: 0.9245; train_kl_reg_loss: 38408.6547; train_edge_recon_loss: 956579.6314; train_gene_expr_recon_loss: 33180691.6535; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 34175680.0000; train_optim_loss: 34175680.0000; val_kl_reg_loss: 37800.9466; val_edge_recon_loss: 1077733.7125; val_gene_expr_recon_loss: 33077960.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 34193494.9333; val_optim_loss: 34193494.9333
Epoch 37/400 |█-------------------| 9.2% val_auroc_score: 0.7592; val_auprc_score: 0.9427; val_best_acc_score: 0.8697; val_best_f1_score: 0.9283; train_kl_reg_loss: 38357.5855; train_edge_recon_loss: 936373.1412; train_gene_expr_recon_loss: 33061959.3858; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 34036690.1575; train_optim_loss: 34036690.1575; val_kl_reg_loss: 38947.0604; val_edge_recon_loss: 973906.8146; val_gene_expr_recon_loss: 32989265.8667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 34002119.8667; val_optim_loss: 34002119.8667
Epoch 38/400 |█-------------------| 9.5% val_auroc_score: 0.7598; val_auprc_score: 0.9384; val_best_acc_score: 0.8739; val_best_f1_score: 0.9302; train_kl_reg_loss: 38829.5955; train_edge_recon_loss: 983210.7466; train_gene_expr_recon_loss: 32952689.2126; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 33974729.4803; train_optim_loss: 33974729.4803; val_kl_reg_loss: 39820.0599; val_edge_recon_loss: 1003932.3875; val_gene_expr_recon_loss: 32923540.1333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 33967292.6667; val_optim_loss: 33967292.6667
Epoch 39/400 |█-------------------| 9.8% val_auroc_score: 0.7726; val_auprc_score: 0.9451; val_best_acc_score: 0.8730; val_best_f1_score: 0.9297; train_kl_reg_loss: 39139.9883; train_edge_recon_loss: 953492.7003; train_gene_expr_recon_loss: 32857319.6220; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 33849952.3622; train_optim_loss: 33849952.3622; val_kl_reg_loss: 37996.5133; val_edge_recon_loss: 917240.5625; val_gene_expr_recon_loss: 32795655.8667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 33750892.9333; val_optim_loss: 33750892.9333
Epoch 40/400 |██------------------| 10.0% val_auroc_score: 0.7572; val_auprc_score: 0.9380; val_best_acc_score: 0.8702; val_best_f1_score: 0.9279; train_kl_reg_loss: 38650.9162; train_edge_recon_loss: 959719.5108; train_gene_expr_recon_loss: 32758727.8110; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 33757098.2362; train_optim_loss: 33757098.2362; val_kl_reg_loss: 37999.9307; val_edge_recon_loss: 993368.1708; val_gene_expr_recon_loss: 32705479.8667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 33736848.1333; val_optim_loss: 33736848.1333
Epoch 41/400 |██------------------| 10.2% val_auroc_score: 0.7649; val_auprc_score: 0.9427; val_best_acc_score: 0.8749; val_best_f1_score: 0.9310; train_kl_reg_loss: 38242.2688; train_edge_recon_loss: 945223.8076; train_gene_expr_recon_loss: 32649555.6378; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 33633021.7638; train_optim_loss: 33633021.7638; val_kl_reg_loss: 37641.8716; val_edge_recon_loss: 885899.1333; val_gene_expr_recon_loss: 32630076.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 33553617.0667; val_optim_loss: 33553617.0667
Epoch 42/400 |██------------------| 10.5% val_auroc_score: 0.7725; val_auprc_score: 0.9470; val_best_acc_score: 0.8763; val_best_f1_score: 0.9314; train_kl_reg_loss: 38011.1910; train_edge_recon_loss: 935357.4483; train_gene_expr_recon_loss: 32584794.0315; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 33558162.6142; train_optim_loss: 33558162.6142; val_kl_reg_loss: 37529.8599; val_edge_recon_loss: 923995.4042; val_gene_expr_recon_loss: 32602386.1333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 33563911.3333; val_optim_loss: 33563911.3333
Epoch 43/400 |██------------------| 10.8% val_auroc_score: 0.7622; val_auprc_score: 0.9410; val_best_acc_score: 0.8711; val_best_f1_score: 0.9286; train_kl_reg_loss: 37773.1990; train_edge_recon_loss: 956768.5271; train_gene_expr_recon_loss: 32495077.1181; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 33489618.8661; train_optim_loss: 33489618.8661; val_kl_reg_loss: 36954.7258; val_edge_recon_loss: 1028683.5083; val_gene_expr_recon_loss: 32416784.4000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 33482423.0667; val_optim_loss: 33482423.0667
Epoch 44/400 |██------------------| 11.0% val_auroc_score: 0.7715; val_auprc_score: 0.9446; val_best_acc_score: 0.8789; val_best_f1_score: 0.9332; train_kl_reg_loss: 37707.8128; train_edge_recon_loss: 966138.5994; train_gene_expr_recon_loss: 32414162.9764; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 33418009.2913; train_optim_loss: 33418009.2913; val_kl_reg_loss: 37316.9609; val_edge_recon_loss: 930877.9500; val_gene_expr_recon_loss: 32425365.8667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 33393560.5333; val_optim_loss: 33393560.5333
Epoch 45/400 |██------------------| 11.2% val_auroc_score: 0.7646; val_auprc_score: 0.9447; val_best_acc_score: 0.8799; val_best_f1_score: 0.9336; train_kl_reg_loss: 37373.2341; train_edge_recon_loss: 943519.6762; train_gene_expr_recon_loss: 32352071.0236; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 33332963.9843; train_optim_loss: 33332963.9843; val_kl_reg_loss: 37459.5901; val_edge_recon_loss: 972147.8958; val_gene_expr_recon_loss: 32277971.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 33287579.2000; val_optim_loss: 33287579.2000
Epoch 46/400 |██------------------| 11.5% val_auroc_score: 0.7490; val_auprc_score: 0.9369; val_best_acc_score: 0.8714; val_best_f1_score: 0.9290; train_kl_reg_loss: 37299.4961; train_edge_recon_loss: 935148.5236; train_gene_expr_recon_loss: 32261723.8583; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 33234171.8740; train_optim_loss: 33234171.8740; val_kl_reg_loss: 35439.4539; val_edge_recon_loss: 942191.8375; val_gene_expr_recon_loss: 32192707.4667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 33170338.5333; val_optim_loss: 33170338.5333
Epoch 47/400 |██------------------| 11.8% val_auroc_score: 0.7581; val_auprc_score: 0.9427; val_best_acc_score: 0.8786; val_best_f1_score: 0.9329; train_kl_reg_loss: 36664.4373; train_edge_recon_loss: 931797.5015; train_gene_expr_recon_loss: 32206379.1339; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 33174841.0709; train_optim_loss: 33174841.0709; val_kl_reg_loss: 36797.4859; val_edge_recon_loss: 915334.8875; val_gene_expr_recon_loss: 32203283.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 33155415.7333; val_optim_loss: 33155415.7333
Epoch 48/400 |██------------------| 12.0% val_auroc_score: 0.7642; val_auprc_score: 0.9426; val_best_acc_score: 0.8735; val_best_f1_score: 0.9299; train_kl_reg_loss: 36980.3931; train_edge_recon_loss: 950794.8278; train_gene_expr_recon_loss: 32143408.9291; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 33131184.1417; train_optim_loss: 33131184.1417; val_kl_reg_loss: 35954.8043; val_edge_recon_loss: 1017233.0167; val_gene_expr_recon_loss: 32108792.4000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 33161980.0000; val_optim_loss: 33161980.0000
Epoch 49/400 |██------------------| 12.2% val_auroc_score: 0.7512; val_auprc_score: 0.9441; val_best_acc_score: 0.8754; val_best_f1_score: 0.9315; train_kl_reg_loss: 35601.8780; train_edge_recon_loss: 954031.0285; train_gene_expr_recon_loss: 32087519.8425; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 33077152.6142; train_optim_loss: 33077152.6142; val_kl_reg_loss: 35078.2477; val_edge_recon_loss: 952856.4125; val_gene_expr_recon_loss: 32031301.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 33019236.1333; val_optim_loss: 33019236.1333
Epoch 50/400 |██------------------| 12.5% val_auroc_score: 0.7515; val_auprc_score: 0.9399; val_best_acc_score: 0.8723; val_best_f1_score: 0.9293; train_kl_reg_loss: 35190.1592; train_edge_recon_loss: 937862.7067; train_gene_expr_recon_loss: 32011965.4803; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 32985018.3307; train_optim_loss: 32985018.3307; val_kl_reg_loss: 34537.3021; val_edge_recon_loss: 909667.0375; val_gene_expr_recon_loss: 32030845.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 32975049.3333; val_optim_loss: 32975049.3333
Epoch 51/400 |██------------------| 12.8% val_auroc_score: 0.7673; val_auprc_score: 0.9481; val_best_acc_score: 0.8860; val_best_f1_score: 0.9375; train_kl_reg_loss: 34884.3023; train_edge_recon_loss: 942516.0428; train_gene_expr_recon_loss: 31956467.0709; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 32933867.3543; train_optim_loss: 32933867.3543; val_kl_reg_loss: 34574.7120; val_edge_recon_loss: 897627.9000; val_gene_expr_recon_loss: 31944432.5333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 32876635.3333; val_optim_loss: 32876635.3333
Epoch 52/400 |██------------------| 13.0% val_auroc_score: 0.7617; val_auprc_score: 0.9382; val_best_acc_score: 0.8700; val_best_f1_score: 0.9278; train_kl_reg_loss: 35418.9415; train_edge_recon_loss: 953258.8420; train_gene_expr_recon_loss: 31915767.7638; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 32904445.5118; train_optim_loss: 32904445.5118; val_kl_reg_loss: 34147.9986; val_edge_recon_loss: 1005893.6333; val_gene_expr_recon_loss: 31875985.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 32916026.9333; val_optim_loss: 32916026.9333
Epoch 53/400 |██------------------| 13.2% val_auroc_score: 0.7638; val_auprc_score: 0.9394; val_best_acc_score: 0.8739; val_best_f1_score: 0.9300; train_kl_reg_loss: 33768.8436; train_edge_recon_loss: 947366.9326; train_gene_expr_recon_loss: 31859100.0630; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 32840235.9055; train_optim_loss: 32840235.9055; val_kl_reg_loss: 33663.4219; val_edge_recon_loss: 988796.3458; val_gene_expr_recon_loss: 31860833.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 32883293.0667; val_optim_loss: 32883293.0667
Epoch 54/400 |██------------------| 13.5% val_auroc_score: 0.7554; val_auprc_score: 0.9422; val_best_acc_score: 0.8830; val_best_f1_score: 0.9358; train_kl_reg_loss: 33957.2641; train_edge_recon_loss: 938513.7239; train_gene_expr_recon_loss: 31823650.2835; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 32796121.2283; train_optim_loss: 32796121.2283; val_kl_reg_loss: 32610.6242; val_edge_recon_loss: 945264.8750; val_gene_expr_recon_loss: 31755209.4667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 32733084.9333; val_optim_loss: 32733084.9333
Epoch 55/400 |██------------------| 13.8% val_auroc_score: 0.7499; val_auprc_score: 0.9410; val_best_acc_score: 0.8798; val_best_f1_score: 0.9341; train_kl_reg_loss: 33230.2455; train_edge_recon_loss: 942863.4198; train_gene_expr_recon_loss: 31766303.2126; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 32742396.8031; train_optim_loss: 32742396.8031; val_kl_reg_loss: 32228.2540; val_edge_recon_loss: 882140.6125; val_gene_expr_recon_loss: 31714601.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 32628970.6667; val_optim_loss: 32628970.6667
Epoch 56/400 |██------------------| 14.0% val_auroc_score: 0.7609; val_auprc_score: 0.9444; val_best_acc_score: 0.8780; val_best_f1_score: 0.9328; train_kl_reg_loss: 33060.7040; train_edge_recon_loss: 921502.0000; train_gene_expr_recon_loss: 31727603.9055; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 32682166.5984; train_optim_loss: 32682166.5984; val_kl_reg_loss: 33124.4673; val_edge_recon_loss: 903080.8833; val_gene_expr_recon_loss: 31686279.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 32622484.6667; val_optim_loss: 32622484.6667
Epoch 57/400 |██------------------| 14.2% val_auroc_score: 0.7462; val_auprc_score: 0.9326; val_best_acc_score: 0.8794; val_best_f1_score: 0.9335; train_kl_reg_loss: 32743.3218; train_edge_recon_loss: 926952.6132; train_gene_expr_recon_loss: 31679643.9843; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 32639339.9213; train_optim_loss: 32639339.9213; val_kl_reg_loss: 32383.7174; val_edge_recon_loss: 934140.4625; val_gene_expr_recon_loss: 31633264.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 32599788.1333; val_optim_loss: 32599788.1333
Epoch 58/400 |██------------------| 14.5% val_auroc_score: 0.7679; val_auprc_score: 0.9437; val_best_acc_score: 0.8774; val_best_f1_score: 0.9317; train_kl_reg_loss: 31952.1189; train_edge_recon_loss: 939289.9931; train_gene_expr_recon_loss: 31640794.8504; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 32612036.8819; train_optim_loss: 32612036.8819; val_kl_reg_loss: 31665.6318; val_edge_recon_loss: 943764.9708; val_gene_expr_recon_loss: 31543097.4667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 32518528.1333; val_optim_loss: 32518528.1333
Epoch 59/400 |██------------------| 14.8% val_auroc_score: 0.7419; val_auprc_score: 0.9335; val_best_acc_score: 0.8710; val_best_f1_score: 0.9290; train_kl_reg_loss: 32185.3652; train_edge_recon_loss: 929752.6339; train_gene_expr_recon_loss: 31587880.8504; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 32549818.8346; train_optim_loss: 32549818.8346; val_kl_reg_loss: 30637.4380; val_edge_recon_loss: 970201.0917; val_gene_expr_recon_loss: 31593789.0667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 32594627.6000; val_optim_loss: 32594627.6000
Epoch 60/400 |███-----------------| 15.0% val_auroc_score: 0.7170; val_auprc_score: 0.9310; val_best_acc_score: 0.8724; val_best_f1_score: 0.9301; train_kl_reg_loss: 31593.7071; train_edge_recon_loss: 929390.4724; train_gene_expr_recon_loss: 31542462.5512; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 32503446.7717; train_optim_loss: 32503446.7717; val_kl_reg_loss: 30426.0387; val_edge_recon_loss: 965349.2125; val_gene_expr_recon_loss: 31475104.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 32470879.2000; val_optim_loss: 32470879.2000
Epoch 61/400 |███-----------------| 15.2% val_auroc_score: 0.7638; val_auprc_score: 0.9413; val_best_acc_score: 0.8755; val_best_f1_score: 0.9307; train_kl_reg_loss: 31890.2319; train_edge_recon_loss: 930644.8538; train_gene_expr_recon_loss: 31487756.5827; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 32450291.6850; train_optim_loss: 32450291.6850; val_kl_reg_loss: 31840.0905; val_edge_recon_loss: 961294.5667; val_gene_expr_recon_loss: 31435940.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 32429074.5333; val_optim_loss: 32429074.5333
Epoch 62/400 |███-----------------| 15.5% val_auroc_score: 0.7740; val_auprc_score: 0.9443; val_best_acc_score: 0.8833; val_best_f1_score: 0.9353; train_kl_reg_loss: 31524.3788; train_edge_recon_loss: 946570.1993; train_gene_expr_recon_loss: 31426254.7717; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 32404349.3228; train_optim_loss: 32404349.3228; val_kl_reg_loss: 30045.6039; val_edge_recon_loss: 866430.1958; val_gene_expr_recon_loss: 31438647.8667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 32335123.4667; val_optim_loss: 32335123.4667
Epoch 63/400 |███-----------------| 15.8% val_auroc_score: 0.7539; val_auprc_score: 0.9353; val_best_acc_score: 0.8757; val_best_f1_score: 0.9313; train_kl_reg_loss: 30655.0928; train_edge_recon_loss: 928785.1737; train_gene_expr_recon_loss: 31409560.2362; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 32369000.5984; train_optim_loss: 32369000.5984; val_kl_reg_loss: 30852.9630; val_edge_recon_loss: 921518.3875; val_gene_expr_recon_loss: 31393272.5333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 32345643.7333; val_optim_loss: 32345643.7333
Epoch 64/400 |███-----------------| 16.0% val_auroc_score: 0.7533; val_auprc_score: 0.9420; val_best_acc_score: 0.8778; val_best_f1_score: 0.9326; train_kl_reg_loss: 31058.2661; train_edge_recon_loss: 915921.2702; train_gene_expr_recon_loss: 31362847.9213; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 32309827.4646; train_optim_loss: 32309827.4646; val_kl_reg_loss: 29624.2395; val_edge_recon_loss: 1015789.8417; val_gene_expr_recon_loss: 31309121.0667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 32354535.0667; val_optim_loss: 32354535.0667
