Run timestamp: 23082023_095435_6.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '4', '4', '--edge_batch_size_list', '8192', '8192', '--node_batch_size_list', 'None', 'None', '--seeds', '1', '0', '--run_index', '2', '1', '--cell_type_key', 'cell_type', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'human', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'nanostring_cosmx_human_nsclc', '--reference_batches', 'batch1', 'batch2', 'batch3', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', 'fov', '--cat_covariates_no_edges', 'True', 'False', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'gcnconv_sample_integration_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '30', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_6']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2264.
Number of gene programs after filtering and combining: 1691.
Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...


Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 960, n_cat_covariates_embed_input: 0, n_hidden: 960, n_latent: 1494, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1494, n_addon_gp_input: 10, n_cat_covariates_embed_input: 33, n_output: 960
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1494, n_addon_gp_input: 10, n_cat_covariates_embed_input: 33, n_output: 960

--- INITIALIZING TRAINER ---
Number of training nodes: 254146
Number of validation nodes: 28238
Number of training edges: 602179
Number of validation edges: 66908
Edge batch size: 8192
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.8140; val_auprc_score: 0.9201; val_best_acc_score: 0.8175; val_best_f1_score: 0.8893; train_kl_reg_loss: 22908.7315; train_edge_recon_loss: 1659074.5743; train_gene_expr_recon_loss: 3639939.5777; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 5321922.8851; train_optim_loss: 5321922.8851; val_kl_reg_loss: 38351.3129; val_edge_recon_loss: 1581365.5556; val_gene_expr_recon_loss: 3190349.1389; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4810066.0000; val_optim_loss: 4810066.0000
Epoch 55/400 |██------------------| 13.8% val_auroc_score: 0.9735; val_auprc_score: 0.9887; val_best_acc_score: 0.9475; val_best_f1_score: 0.9657; train_kl_reg_loss: 12105.1235; train_edge_recon_loss: 1305199.7027; train_gene_expr_recon_loss: 2422050.4662; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3739355.2939; train_optim_loss: 3739355.2939; val_kl_reg_loss: 11833.3927; val_edge_recon_loss: 1325652.2639; val_gene_expr_recon_loss: 2439188.1111; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3776673.8333; val_optim_loss: 3776673.8333
Epoch 56/400 |██------------------| 14.0% val_auroc_score: 0.9720; val_auprc_score: 0.9878; val_best_acc_score: 0.9467; val_best_f1_score: 0.9651; train_kl_reg_loss: 12138.0481; train_edge_recon_loss: 1303600.4780; train_gene_expr_recon_loss: 2419882.3986; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3735620.9189; train_optim_loss: 3735620.9189; val_kl_reg_loss: 11975.8652; val_edge_recon_loss: 1343529.1944; val_gene_expr_recon_loss: 2437129.4167; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3792634.5278; val_optim_loss: 3792634.5278
Epoch 57/400 |██------------------| 14.2% val_auroc_score: 0.9734; val_auprc_score: 0.9886; val_best_acc_score: 0.9481; val_best_f1_score: 0.9660; train_kl_reg_loss: 12217.9100; train_edge_recon_loss: 1306037.8159; train_gene_expr_recon_loss: 2417800.9932; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3736056.7095; train_optim_loss: 3736056.7095; val_kl_reg_loss: 12133.1235; val_edge_recon_loss: 1344076.7500; val_gene_expr_recon_loss: 2436816.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3793025.8611; val_optim_loss: 3793025.8611
Epoch 58/400 |██------------------| 14.5% val_auroc_score: 0.9717; val_auprc_score: 0.9876; val_best_acc_score: 0.9471; val_best_f1_score: 0.9654; train_kl_reg_loss: 12256.3731; train_edge_recon_loss: 1305912.8784; train_gene_expr_recon_loss: 2413775.0980; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3731944.3311; train_optim_loss: 3731944.3311; val_kl_reg_loss: 11976.4322; val_edge_recon_loss: 1333105.2222; val_gene_expr_recon_loss: 2433549.8611; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3778631.5278; val_optim_loss: 3778631.5278
Epoch 59/400 |██------------------| 14.8% val_auroc_score: 0.9724; val_auprc_score: 0.9880; val_best_acc_score: 0.9478; val_best_f1_score: 0.9657; train_kl_reg_loss: 12250.2763; train_edge_recon_loss: 1307040.4510; train_gene_expr_recon_loss: 2411536.5101; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3730827.2196; train_optim_loss: 3730827.2196; val_kl_reg_loss: 12078.2997; val_edge_recon_loss: 1344570.9444; val_gene_expr_recon_loss: 2433214.0833; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3789863.3056; val_optim_loss: 3789863.3056

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

Epoch 60/400 |███-----------------| 15.0% val_auroc_score: 0.9731; val_auprc_score: 0.9885; val_best_acc_score: 0.9477; val_best_f1_score: 0.9657; train_kl_reg_loss: 12149.5239; train_edge_recon_loss: 1304543.5456; train_gene_expr_recon_loss: 2405746.9561; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3722440.0236; train_optim_loss: 3722440.0236; val_kl_reg_loss: 11811.8533; val_edge_recon_loss: 1336967.5139; val_gene_expr_recon_loss: 2421287.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3770066.8056; val_optim_loss: 3770066.8056
Epoch 61/400 |███-----------------| 15.2% val_auroc_score: 0.9735; val_auprc_score: 0.9885; val_best_acc_score: 0.9481; val_best_f1_score: 0.9660; train_kl_reg_loss: 12068.1639; train_edge_recon_loss: 1305495.8091; train_gene_expr_recon_loss: 2403812.5541; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3721376.5169; train_optim_loss: 3721376.5169; val_kl_reg_loss: 11789.7148; val_edge_recon_loss: 1343576.6111; val_gene_expr_recon_loss: 2428744.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3784111.0278; val_optim_loss: 3784111.0278
Epoch 62/400 |███-----------------| 15.5% val_auroc_score: 0.9727; val_auprc_score: 0.9881; val_best_acc_score: 0.9475; val_best_f1_score: 0.9655; train_kl_reg_loss: 12062.4179; train_edge_recon_loss: 1303211.4037; train_gene_expr_recon_loss: 2406279.2770; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3721553.0946; train_optim_loss: 3721553.0946; val_kl_reg_loss: 11800.8588; val_edge_recon_loss: 1344957.5000; val_gene_expr_recon_loss: 2423991.0556; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3780749.3889; val_optim_loss: 3780749.3889
Epoch 63/400 |███-----------------| 15.8% val_auroc_score: 0.9732; val_auprc_score: 0.9884; val_best_acc_score: 0.9475; val_best_f1_score: 0.9655; train_kl_reg_loss: 12027.4262; train_edge_recon_loss: 1303154.6892; train_gene_expr_recon_loss: 2404636.0236; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3719818.1318; train_optim_loss: 3719818.1318; val_kl_reg_loss: 11765.7691; val_edge_recon_loss: 1348533.6250; val_gene_expr_recon_loss: 2425046.1111; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3785345.5000; val_optim_loss: 3785345.5000
Epoch 64/400 |███-----------------| 16.0% val_auroc_score: 0.9727; val_auprc_score: 0.9883; val_best_acc_score: 0.9473; val_best_f1_score: 0.9655; train_kl_reg_loss: 12033.8364; train_edge_recon_loss: 1307062.5659; train_gene_expr_recon_loss: 2405348.4324; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3724444.8412; train_optim_loss: 3724444.8412; val_kl_reg_loss: 11780.9438; val_edge_recon_loss: 1342828.9167; val_gene_expr_recon_loss: 2425001.3611; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3779611.2500; val_optim_loss: 3779611.2500

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1e-05.

Epoch 65/400 |███-----------------| 16.2% val_auroc_score: 0.9744; val_auprc_score: 0.9885; val_best_acc_score: 0.9492; val_best_f1_score: 0.9666; train_kl_reg_loss: 12052.4547; train_edge_recon_loss: 1303649.9172; train_gene_expr_recon_loss: 2403090.7230; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3718793.0912; train_optim_loss: 3718793.0912; val_kl_reg_loss: 11783.3238; val_edge_recon_loss: 1334571.7083; val_gene_expr_recon_loss: 2423213.1389; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3769568.1667; val_optim_loss: 3769568.1667
Epoch 66/400 |███-----------------| 16.5% val_auroc_score: 0.9739; val_auprc_score: 0.9887; val_best_acc_score: 0.9488; val_best_f1_score: 0.9664; train_kl_reg_loss: 12039.7025; train_edge_recon_loss: 1305043.8074; train_gene_expr_recon_loss: 2405171.5372; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3722255.0574; train_optim_loss: 3722255.0574; val_kl_reg_loss: 11752.9677; val_edge_recon_loss: 1341084.1667; val_gene_expr_recon_loss: 2424368.6111; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3777205.7500; val_optim_loss: 3777205.7500
Epoch 67/400 |███-----------------| 16.8% val_auroc_score: 0.9727; val_auprc_score: 0.9881; val_best_acc_score: 0.9482; val_best_f1_score: 0.9660; train_kl_reg_loss: 12025.3437; train_edge_recon_loss: 1303985.9223; train_gene_expr_recon_loss: 2403670.1993; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3719681.4459; train_optim_loss: 3719681.4459; val_kl_reg_loss: 11759.4056; val_edge_recon_loss: 1338224.7222; val_gene_expr_recon_loss: 2424965.8889; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3774950.0556; val_optim_loss: 3774950.0556
Epoch 68/400 |███-----------------| 17.0% val_auroc_score: 0.9733; val_auprc_score: 0.9884; val_best_acc_score: 0.9488; val_best_f1_score: 0.9664; train_kl_reg_loss: 12021.7578; train_edge_recon_loss: 1299899.3767; train_gene_expr_recon_loss: 2404356.0777; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3716277.1993; train_optim_loss: 3716277.1993; val_kl_reg_loss: 11769.9175; val_edge_recon_loss: 1343836.9028; val_gene_expr_recon_loss: 2421748.9722; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3777355.7778; val_optim_loss: 3777355.7778
Epoch 69/400 |███-----------------| 17.2% val_auroc_score: 0.9734; val_auprc_score: 0.9885; val_best_acc_score: 0.9482; val_best_f1_score: 0.9660; train_kl_reg_loss: 12024.7106; train_edge_recon_loss: 1303943.8801; train_gene_expr_recon_loss: 2404022.3885; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3719990.9831; train_optim_loss: 3719990.9831; val_kl_reg_loss: 11760.8067; val_edge_recon_loss: 1344306.0833; val_gene_expr_recon_loss: 2423936.2778; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3780003.1389; val_optim_loss: 3780003.1389

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1.0000000000000002e-06.

Epoch 70/400 |███-----------------| 17.5% val_auroc_score: 0.9741; val_auprc_score: 0.9889; val_best_acc_score: 0.9488; val_best_f1_score: 0.9664; train_kl_reg_loss: 12022.6230; train_edge_recon_loss: 1303502.6216; train_gene_expr_recon_loss: 2403473.2027; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3718998.4527; train_optim_loss: 3718998.4527; val_kl_reg_loss: 11752.2479; val_edge_recon_loss: 1344537.0000; val_gene_expr_recon_loss: 2423923.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3780213.0000; val_optim_loss: 3780213.0000
Epoch 71/400 |███-----------------| 17.8% val_auroc_score: 0.9738; val_auprc_score: 0.9887; val_best_acc_score: 0.9485; val_best_f1_score: 0.9663; train_kl_reg_loss: 12023.1913; train_edge_recon_loss: 1300901.6959; train_gene_expr_recon_loss: 2403863.5236; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3716788.4155; train_optim_loss: 3716788.4155; val_kl_reg_loss: 11758.8487; val_edge_recon_loss: 1327417.1944; val_gene_expr_recon_loss: 2421895.2778; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3761071.3056; val_optim_loss: 3761071.3056
Epoch 72/400 |███-----------------| 18.0% val_auroc_score: 0.9725; val_auprc_score: 0.9881; val_best_acc_score: 0.9478; val_best_f1_score: 0.9657; train_kl_reg_loss: 12021.8406; train_edge_recon_loss: 1305016.3970; train_gene_expr_recon_loss: 2403882.5608; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3720920.8176; train_optim_loss: 3720920.8176; val_kl_reg_loss: 11760.6921; val_edge_recon_loss: 1336954.8750; val_gene_expr_recon_loss: 2423183.8333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3771899.3611; val_optim_loss: 3771899.3611
Epoch 73/400 |███-----------------| 18.2% val_auroc_score: 0.9734; val_auprc_score: 0.9886; val_best_acc_score: 0.9480; val_best_f1_score: 0.9659; train_kl_reg_loss: 12024.2710; train_edge_recon_loss: 1303759.7804; train_gene_expr_recon_loss: 2404725.8615; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3720509.9189; train_optim_loss: 3720509.9189; val_kl_reg_loss: 11760.0520; val_edge_recon_loss: 1341774.1944; val_gene_expr_recon_loss: 2422964.1667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3776498.4444; val_optim_loss: 3776498.4444
Epoch 74/400 |███-----------------| 18.5% val_auroc_score: 0.9731; val_auprc_score: 0.9884; val_best_acc_score: 0.9480; val_best_f1_score: 0.9658; train_kl_reg_loss: 12023.1654; train_edge_recon_loss: 1299458.1993; train_gene_expr_recon_loss: 2403392.8243; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3714874.1926; train_optim_loss: 3714874.1926; val_kl_reg_loss: 11760.7433; val_edge_recon_loss: 1349876.2778; val_gene_expr_recon_loss: 2420794.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3782431.6667; val_optim_loss: 3782431.6667
Epoch 75/400 |███-----------------| 18.8% val_auroc_score: 0.9738; val_auprc_score: 0.9888; val_best_acc_score: 0.9489; val_best_f1_score: 0.9664; train_kl_reg_loss: 12020.8489; train_edge_recon_loss: 1305983.3868; train_gene_expr_recon_loss: 2403534.0372; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3721538.2905; train_optim_loss: 3721538.2905; val_kl_reg_loss: 11755.9319; val_edge_recon_loss: 1344358.3611; val_gene_expr_recon_loss: 2423867.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3779981.9722; val_optim_loss: 3779981.9722

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1.0000000000000002e-07.

Epoch 76/400 |███-----------------| 19.0% val_auroc_score: 0.9730; val_auprc_score: 0.9883; val_best_acc_score: 0.9476; val_best_f1_score: 0.9656; train_kl_reg_loss: 12019.9182; train_edge_recon_loss: 1306648.0220; train_gene_expr_recon_loss: 2403525.6858; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3722193.6216; train_optim_loss: 3722193.6216; val_kl_reg_loss: 11754.8307; val_edge_recon_loss: 1349576.4861; val_gene_expr_recon_loss: 2421451.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3782782.6111; val_optim_loss: 3782782.6111
Epoch 77/400 |███-----------------| 19.2% val_auroc_score: 0.9748; val_auprc_score: 0.9894; val_best_acc_score: 0.9487; val_best_f1_score: 0.9663; train_kl_reg_loss: 12018.4824; train_edge_recon_loss: 1300399.9764; train_gene_expr_recon_loss: 2404416.9662; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3716835.4122; train_optim_loss: 3716835.4122; val_kl_reg_loss: 11751.8930; val_edge_recon_loss: 1338959.1250; val_gene_expr_recon_loss: 2426113.6111; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3776824.5833; val_optim_loss: 3776824.5833
Epoch 78/400 |███-----------------| 19.5% val_auroc_score: 0.9722; val_auprc_score: 0.9877; val_best_acc_score: 0.9482; val_best_f1_score: 0.9659; train_kl_reg_loss: 12024.4117; train_edge_recon_loss: 1300514.0676; train_gene_expr_recon_loss: 2403977.2230; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3716515.6959; train_optim_loss: 3716515.6959; val_kl_reg_loss: 11749.6577; val_edge_recon_loss: 1339807.1667; val_gene_expr_recon_loss: 2421347.8611; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3772904.6667; val_optim_loss: 3772904.6667
Epoch 79/400 |███-----------------| 19.8% val_auroc_score: 0.9733; val_auprc_score: 0.9884; val_best_acc_score: 0.9481; val_best_f1_score: 0.9660; train_kl_reg_loss: 12022.3949; train_edge_recon_loss: 1303305.0946; train_gene_expr_recon_loss: 2403260.6959; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3718588.1757; train_optim_loss: 3718588.1757; val_kl_reg_loss: 11751.7835; val_edge_recon_loss: 1341591.5417; val_gene_expr_recon_loss: 2421766.8611; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3775110.1667; val_optim_loss: 3775110.1667

Stopping early: metric has not improved more than 0.0 in the last 8 epochs.
If the early stopping criterion is too strong, please instantiate it with different parameters in the train method.
Model training finished after 227 min 5 sec.
Using best model state, which was in epoch 71.

--- MODEL EVALUATION ---
val AUROC score: 0.9732
val AUPRC score: 0.9885
val best accuracy score: 0.9484
val best F1 score: 0.9662
val target rna MSE score: 1.1146
val source rna MSE score: 0.2632
Val cat covariate0 mean sim diff: -0.0005
Val cat covariate1 mean sim diff: -0.0903
Duration of model training in run 1: 3 hours, 47 minutes and 31 seconds.

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
