[True, False, True]
Run timestamp: 30082023_213552_2.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'nanostring_cosmx_human_nsclc', '--reference_batches', 'batch1', 'batch2', '--n_neighbors', '4', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'human', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', 'fov', 'patient', '--cat_covariates_no_edges', 'True', 'False', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '30', '5', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_cat_covariates_contrastive', '1000000.0', '--contrastive_logits_pos_ratio', '0.0625', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.0', '--lambda_l1_addon', '0.', '--edge_batch_size', '512', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_2']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2264.
Number of gene programs after filtering and combining: 1691.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 960, n_cat_covariates_embed_input: 0, n_hidden: 960, n_latent: 1494, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1494, n_addon_gp_input: 10, n_cat_covariates_embed_input: 38, n_output: 960
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1494, n_addon_gp_input: 10, n_cat_covariates_embed_input: 38, n_output: 960

--- INITIALIZING TRAINER ---
Number of training nodes: 171624
Number of validation nodes: 19069
Number of training edges: 406364
Number of validation edges: 45151
Edge batch size: 512
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.9537; val_auprc_score: 0.9755; val_best_acc_score: 0.9002; val_best_f1_score: 0.9288; train_kl_reg_loss: 13006.7840; train_edge_recon_loss: 1859640.0869; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 3088570.4909; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 11834.8855; val_edge_recon_loss: 1815365.0463; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 2883308.2837; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 137/400 |██████--------------| 34.2% val_auroc_score: 0.9704; val_auprc_score: 0.9825; val_best_acc_score: 0.9421; val_best_f1_score: 0.9586; train_kl_reg_loss: 64978.6799; train_edge_recon_loss: 1751722.5701; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 2188242.2868; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 63630.7065; val_edge_recon_loss: 1767660.3961; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 2123061.0885; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 138/400 |██████--------------| 34.5% val_auroc_score: 0.9740; val_auprc_score: 0.9849; val_best_acc_score: 0.9428; val_best_f1_score: 0.9589; train_kl_reg_loss: 62061.0389; train_edge_recon_loss: 1749847.2560; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 2108641.8945; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 60513.0136; val_edge_recon_loss: 1777407.6812; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 2063943.5997; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 139/400 |██████--------------| 34.8% val_auroc_score: 0.9735; val_auprc_score: 0.9842; val_best_acc_score: 0.9438; val_best_f1_score: 0.9596; train_kl_reg_loss: 60956.6918; train_edge_recon_loss: 1751235.5562; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 2056880.9558; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 59527.0649; val_edge_recon_loss: 1780302.9537; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 2041979.7219; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 140/400 |███████-------------| 35.0% val_auroc_score: 0.9707; val_auprc_score: 0.9821; val_best_acc_score: 0.9430; val_best_f1_score: 0.9590; train_kl_reg_loss: 5025145074155739152384.0000; train_edge_recon_loss: 1752890.8160; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 2028682.9594; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 139314844244948254720.0000; val_edge_recon_loss: 1792317.5435; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 2140013.9986; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 141/400 |███████-------------| 35.2% val_auroc_score: 0.9722; val_auprc_score: 0.9834; val_best_acc_score: 0.9438; val_best_f1_score: 0.9596; train_kl_reg_loss: 335121929208411717632.0000; train_edge_recon_loss: 1752103.5737; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 2050726.7873; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 200016573870779236352.0000; val_edge_recon_loss: 1768729.6643; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 2012677.1503; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 142/400 |███████-------------| 35.5% val_auroc_score: 0.9708; val_auprc_score: 0.9821; val_best_acc_score: 0.9446; val_best_f1_score: 0.9603; train_kl_reg_loss: 406319305939302219776.0000; train_edge_recon_loss: 1751975.7141; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1997991.4545; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 199949437344873480192.0000; val_edge_recon_loss: 1772710.2907; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 2023051.2556; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 143/400 |███████-------------| 35.8% val_auroc_score: 0.9721; val_auprc_score: 0.9833; val_best_acc_score: 0.9435; val_best_f1_score: 0.9594; train_kl_reg_loss: 90600992506411106304.0000; train_edge_recon_loss: 1748976.4049; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1988709.3796; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 203819218577495326720.0000; val_edge_recon_loss: 1777072.4143; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1997607.5098; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 144/400 |███████-------------| 36.0% val_auroc_score: 0.9709; val_auprc_score: 0.9819; val_best_acc_score: 0.9448; val_best_f1_score: 0.9604; train_kl_reg_loss: 206301582301437394944.0000; train_edge_recon_loss: 1751694.2857; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1980523.8210; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 205044311531186847744.0000; val_edge_recon_loss: 1776992.7444; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 2000093.9916; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 145/400 |███████-------------| 36.2% val_auroc_score: 0.9714; val_auprc_score: 0.9827; val_best_acc_score: 0.9435; val_best_f1_score: 0.9595; train_kl_reg_loss: 161991564586052616192.0000; train_edge_recon_loss: 1749923.6056; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1978723.4762; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 206384638442759651328.0000; val_edge_recon_loss: 1776045.9761; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1991768.3610; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 146/400 |███████-------------| 36.5% val_auroc_score: 0.9721; val_auprc_score: 0.9831; val_best_acc_score: 0.9442; val_best_f1_score: 0.9599; train_kl_reg_loss: 254977733642416357376.0000; train_edge_recon_loss: 1751338.1044; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1994378.4539; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 181388028588516474880.0000; val_edge_recon_loss: 1782386.9986; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 2001854.0351; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 147/400 |███████-------------| 36.8% val_auroc_score: 0.9725; val_auprc_score: 0.9832; val_best_acc_score: 0.9451; val_best_f1_score: 0.9606; train_kl_reg_loss: 99985117242181746688.0000; train_edge_recon_loss: 1750903.4666; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1981028.9514; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 175716111724105105408.0000; val_edge_recon_loss: 1776575.1096; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1999495.6320; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 148/400 |███████-------------| 37.0% val_auroc_score: 0.9711; val_auprc_score: 0.9823; val_best_acc_score: 0.9429; val_best_f1_score: 0.9589; train_kl_reg_loss: 59233289226849476608.0000; train_edge_recon_loss: 1748476.0594; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1977764.4844; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 89028776705636139008.0000; val_edge_recon_loss: 1785519.5730; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 2000640.2514; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 149/400 |███████-------------| 37.2% val_auroc_score: 0.9704; val_auprc_score: 0.9816; val_best_acc_score: 0.9427; val_best_f1_score: 0.9588; train_kl_reg_loss: 169675650653983801344.0000; train_edge_recon_loss: 1747759.5889; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1977738.4133; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 99347560797923540992.0000; val_edge_recon_loss: 1771489.7528; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1993997.7921; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 150/400 |███████-------------| 37.5% val_auroc_score: 0.9710; val_auprc_score: 0.9821; val_best_acc_score: 0.9433; val_best_f1_score: 0.9594; train_kl_reg_loss: 233705105449802792960.0000; train_edge_recon_loss: 1751519.0907; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1978557.5740; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 104164622344863694848.0000; val_edge_recon_loss: 1775498.7402; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1994734.9789; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 151/400 |███████-------------| 37.8% val_auroc_score: 0.9712; val_auprc_score: 0.9826; val_best_acc_score: 0.9437; val_best_f1_score: 0.9595; train_kl_reg_loss: 254452366487322886144.0000; train_edge_recon_loss: 1753498.0156; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1981257.6093; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 206368926446306820096.0000; val_edge_recon_loss: 1780891.8834; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1991009.4424; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 152/400 |███████-------------| 38.0% val_auroc_score: 0.9708; val_auprc_score: 0.9818; val_best_acc_score: 0.9421; val_best_f1_score: 0.9584; train_kl_reg_loss: 383001001416148516864.0000; train_edge_recon_loss: 1750022.3232; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1971270.5318; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 469428861388495323136.0000; val_edge_recon_loss: 1775538.4129; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1996703.6938; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 153/400 |███████-------------| 38.2% val_auroc_score: 0.9108; val_auprc_score: 0.9581; val_best_acc_score: 0.8401; val_best_f1_score: 0.8865; train_kl_reg_loss: 375996559094264037376.0000; train_edge_recon_loss: 1758695.9581; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 2081197.3889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 107142191154116624384.0000; val_edge_recon_loss: 2441176.5927; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 19498982.5393; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 154/400 |███████-------------| 38.5% val_auroc_score: 0.9440; val_auprc_score: 0.9723; val_best_acc_score: 0.8864; val_best_f1_score: 0.9185; train_kl_reg_loss: 18549275056253071360.0000; train_edge_recon_loss: 2161124.6270; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 18296116.8829; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 61714546170120151040.0000; val_edge_recon_loss: 1975391.5183; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 9750897.5955; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 155/400 |███████-------------| 38.8% val_auroc_score: 0.9709; val_auprc_score: 0.9824; val_best_acc_score: 0.9404; val_best_f1_score: 0.9571; train_kl_reg_loss: 103764381784773672960.0000; train_edge_recon_loss: 1768616.7922; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 2552060.2204; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 55911.5795; val_edge_recon_loss: 1779427.7711; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 2212479.5435; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 156/400 |███████-------------| 39.0% val_auroc_score: 0.9719; val_auprc_score: 0.9834; val_best_acc_score: 0.9416; val_best_f1_score: 0.9580; train_kl_reg_loss: 7256870221196872704.0000; train_edge_recon_loss: 1748525.8246; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 2143085.3769; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 55332.2198; val_edge_recon_loss: 1772667.4438; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 2096708.9677; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 157/400 |███████-------------| 39.2% val_auroc_score: 0.9702; val_auprc_score: 0.9818; val_best_acc_score: 0.9413; val_best_f1_score: 0.9581; train_kl_reg_loss: 56051.4598; train_edge_recon_loss: 1746136.4066; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 2061742.6686; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 55695.7324; val_edge_recon_loss: 1784029.3062; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 2055176.9354; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 158/400 |███████-------------| 39.5% val_auroc_score: 0.9708; val_auprc_score: 0.9826; val_best_acc_score: 0.9426; val_best_f1_score: 0.9590; train_kl_reg_loss: 55125.7459; train_edge_recon_loss: 1754428.3065; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 2024436.4263; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 55071.6900; val_edge_recon_loss: 1768777.7458; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 2023938.1011; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 159/400 |███████-------------| 39.8% val_auroc_score: 0.9706; val_auprc_score: 0.9820; val_best_acc_score: 0.9417; val_best_f1_score: 0.9581; train_kl_reg_loss: 55038.2090; train_edge_recon_loss: 1754229.8522; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 2007216.1105; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 54821.0155; val_edge_recon_loss: 1784339.6475; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 2014600.6292; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 160/400 |████████------------| 40.0% val_auroc_score: 0.9715; val_auprc_score: 0.9826; val_best_acc_score: 0.9429; val_best_f1_score: 0.9589; train_kl_reg_loss: 54762.0651; train_edge_recon_loss: 1753260.4817; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1993741.7450; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 55501.1997; val_edge_recon_loss: 1787976.9396; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 2010404.7430; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 161/400 |████████------------| 40.2% val_auroc_score: 0.9730; val_auprc_score: 0.9838; val_best_acc_score: 0.9431; val_best_f1_score: 0.9592; train_kl_reg_loss: 2537912.1442; train_edge_recon_loss: 1754005.7135; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1993123.7865; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 55452.8085; val_edge_recon_loss: 1780023.4003; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 2030199.8876; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 162/400 |████████------------| 40.5% val_auroc_score: 0.9713; val_auprc_score: 0.9824; val_best_acc_score: 0.9431; val_best_f1_score: 0.9592; train_kl_reg_loss: 56074.5032; train_edge_recon_loss: 1751721.6836; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1992822.4320; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 56048.1443; val_edge_recon_loss: 1772096.9284; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 2001185.7865; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 163/400 |████████------------| 40.8% val_auroc_score: 0.9713; val_auprc_score: 0.9829; val_best_acc_score: 0.9411; val_best_f1_score: 0.9577; train_kl_reg_loss: 259223308.5077; train_edge_recon_loss: 1751665.1532; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1990227.0076; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 56201.4208; val_edge_recon_loss: 1776704.4565; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 2028503.6503; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 164/400 |████████------------| 41.0% val_auroc_score: 0.9724; val_auprc_score: 0.9828; val_best_acc_score: 0.9435; val_best_f1_score: 0.9593; train_kl_reg_loss: 56526.0588; train_edge_recon_loss: 1755041.5357; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1983225.5457; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 57338.5413; val_edge_recon_loss: 1788177.6966; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 2002496.9691; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
